

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 20 10:35:52 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1840 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  008C                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0095                     	;# 
   199  0096                     	;# 
   200  0097                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009B                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  010C                     	;# 
   210  0111                     	;# 
   211  0112                     	;# 
   212  0115                     	;# 
   213  0116                     	;# 
   214  0117                     	;# 
   215  0118                     	;# 
   216  0119                     	;# 
   217  011A                     	;# 
   218  011B                     	;# 
   219  011D                     	;# 
   220  011D                     	;# 
   221  018C                     	;# 
   222  0191                     	;# 
   223  0191                     	;# 
   224  0192                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0194                     	;# 
   229  0195                     	;# 
   230  0196                     	;# 
   231  0197                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  019C                     	;# 
   240  019D                     	;# 
   241  019E                     	;# 
   242  019F                     	;# 
   243  020C                     	;# 
   244  0211                     	;# 
   245  0211                     	;# 
   246  0212                     	;# 
   247  0212                     	;# 
   248  0213                     	;# 
   249  0213                     	;# 
   250  0214                     	;# 
   251  0214                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0216                     	;# 
   256  0216                     	;# 
   257  0217                     	;# 
   258  0217                     	;# 
   259  0291                     	;# 
   260  0291                     	;# 
   261  0292                     	;# 
   262  0293                     	;# 
   263  0294                     	;# 
   264  0295                     	;# 
   265  0295                     	;# 
   266  0296                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  039A                     	;# 
   271  039C                     	;# 
   272  039D                     	;# 
   273  039E                     	;# 
   274  039F                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0016                     	;# 
   304  0017                     	;# 
   305  0018                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001B                     	;# 
   309  001C                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  008C                     	;# 
   313  0091                     	;# 
   314  0092                     	;# 
   315  0095                     	;# 
   316  0096                     	;# 
   317  0097                     	;# 
   318  0098                     	;# 
   319  0099                     	;# 
   320  009A                     	;# 
   321  009B                     	;# 
   322  009B                     	;# 
   323  009C                     	;# 
   324  009D                     	;# 
   325  009E                     	;# 
   326  010C                     	;# 
   327  0111                     	;# 
   328  0112                     	;# 
   329  0115                     	;# 
   330  0116                     	;# 
   331  0117                     	;# 
   332  0118                     	;# 
   333  0119                     	;# 
   334  011A                     	;# 
   335  011B                     	;# 
   336  011D                     	;# 
   337  011D                     	;# 
   338  018C                     	;# 
   339  0191                     	;# 
   340  0191                     	;# 
   341  0192                     	;# 
   342  0193                     	;# 
   343  0193                     	;# 
   344  0193                     	;# 
   345  0194                     	;# 
   346  0195                     	;# 
   347  0196                     	;# 
   348  0197                     	;# 
   349  0199                     	;# 
   350  019A                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019C                     	;# 
   356  019C                     	;# 
   357  019D                     	;# 
   358  019E                     	;# 
   359  019F                     	;# 
   360  020C                     	;# 
   361  0211                     	;# 
   362  0211                     	;# 
   363  0212                     	;# 
   364  0212                     	;# 
   365  0213                     	;# 
   366  0213                     	;# 
   367  0214                     	;# 
   368  0214                     	;# 
   369  0215                     	;# 
   370  0215                     	;# 
   371  0215                     	;# 
   372  0216                     	;# 
   373  0216                     	;# 
   374  0217                     	;# 
   375  0217                     	;# 
   376  0291                     	;# 
   377  0291                     	;# 
   378  0292                     	;# 
   379  0293                     	;# 
   380  0294                     	;# 
   381  0295                     	;# 
   382  0295                     	;# 
   383  0296                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  0393                     	;# 
   387  039A                     	;# 
   388  039C                     	;# 
   389  039D                     	;# 
   390  039E                     	;# 
   391  039F                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403                           
   404                           	psect	idataCOMMON
   405  072C                     __pidataCOMMON:	
   406                           
   407                           ;initializer for _type
   408  072C  3402               	retlw	2
   409                           
   410                           ;initializer for _cGreen
   411  072D  34FE               	retlw	254
   412                           
   413                           ;initializer for _cRed
   414  072E  34FE               	retlw	254
   415                           
   416                           	psect	idataBANK0
   417  0735                     __pidataBANK0:	
   418                           
   419                           ;initializer for _arcColours
   420  0735  34FF               	retlw	255
   421  0736  34FF               	retlw	255
   422  0737  34FF               	retlw	255
   423  0738  3400               	retlw	0
   424  0739  3400               	retlw	0
   425  073A  34EE               	retlw	238
   426  073B  3400               	retlw	0
   427  073C  348C               	retlw	140
   428  073D  34D7               	retlw	215
   429  073E  34FF               	retlw	255
   430  073F  3400               	retlw	0
   431  0740  3482               	retlw	130
   432  0741  3400               	retlw	0
   433  0742  3400               	retlw	0
   434  0743  3400               	retlw	0
   435  0744  3400               	retlw	0
   436  0745  34FF               	retlw	255
   437  0746  34EE               	retlw	238
   438                           
   439                           	psect	stringtext1
   440  0800                     __pstringtext1:	
   441  0800                     _maxLEDs:	
   442  0800  341E               	retlw	30
   443  0801                     __end_of_maxLEDs:	
   444  000B                     _INTCON	set	11
   445  000C                     _PORTA	set	12
   446  009C                     _ADRESH	set	156
   447  0097                     _WDTCON	set	151
   448  008C                     _TRISA	set	140
   449  009E                     _ADCON1	set	158
   450  009D                     _ADCON0	set	157
   451  0095                     _OPTION_REG	set	149
   452  0099                     _OSCCON	set	153
   453  04E9                     _GO	set	1257
   454  04E8                     _ADON	set	1256
   455  04D6                     _PLLR	set	1238
   456  010C                     _LATA	set	268
   457  018C                     _ANSELA	set	396
   458  020C                     _WPUA	set	524
   459                           
   460                           ; #config settings
   461  0000                     
   462                           	psect	cinit
   463  07E2                     start_initialization:	
   464  07E2                     __initialization:	
   465                           
   466                           ; Initialize objects allocated to COMMON
   467  07E2  302C               	movlw	low __pidataCOMMON
   468  07E3  0084               	movwf	4
   469  07E4  3087               	movlw	(high __pidataCOMMON)| (0+128)
   470  07E5  0085               	movwf	5
   471  07E6  3078               	movlw	low __pdataCOMMON
   472  07E7  0086               	movwf	6
   473  07E8  3000               	movlw	high __pdataCOMMON
   474  07E9  0087               	movwf	7
   475  07EA  3003               	movlw	3
   476  07EB  3187  272F  3187   	fcall	init_ram
   477                           
   478                           ; Initialize objects allocated to BANK0
   479  07EE  3035               	movlw	low __pidataBANK0
   480  07EF  0084               	movwf	4
   481  07F0  3087               	movlw	(high __pidataBANK0)| (0+128)
   482  07F1  0085               	movwf	5
   483  07F2  3020               	movlw	low __pdataBANK0
   484  07F3  0086               	movwf	6
   485  07F4  3000               	movlw	high __pdataBANK0
   486  07F5  0087               	movwf	7
   487  07F6  3012               	movlw	18
   488  07F7  3187  272F         	fcall	init_ram
   489                           
   490                           ; Clear objects allocated to COMMON
   491  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   492  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   493  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   494  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   495  07FD                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  07FD                     __end_of__initialization:	
   499  07FD  0020               	movlb	0
   500  07FE  3187  2F63         	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssCOMMON
   503  0070                     __pbssCOMMON:	
   504  0070                     _i:	
   505  0070                     	ds	1
   506  0071                     _temp:	
   507  0071                     	ds	1
   508  0072                     _index:	
   509  0072                     	ds	1
   510  0073                     _cBlue:	
   511  0073                     	ds	1
   512                           
   513                           	psect	dataCOMMON
   514  0078                     __pdataCOMMON:	
   515  0078                     _type:	
   516  0078                     	ds	1
   517  0079                     _cGreen:	
   518  0079                     	ds	1
   519  007A                     _cRed:	
   520  007A                     	ds	1
   521                           
   522                           	psect	dataBANK0
   523  0020                     __pdataBANK0:	
   524  0020                     _arcColours:	
   525  0020                     	ds	18
   526                           
   527                           	psect	inittext
   528  072F                     init_ram:	
   529  072F  00FE               	movwf	126
   530  0730                     initloop:	
   531  0730  0012               	moviw fsr0++
   532  0731  001E               	movwi fsr1++
   533  0732  0BFE               	decfsz	126,f
   534  0733  2F30               	goto	initloop
   535  0734  3400               	retlw	0
   536                           
   537                           	psect	cstackCOMMON
   538  0074                     __pcstackCOMMON:	
   539  0074                     ?_init:	
   540  0074                     ??_init:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0074                     ?_neoArray:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0074                     ??_neoArray:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0074                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 2 bytes @ 0x0
   554  0074                     	ds	1
   555  0075                     neoArray@leds:	
   556                           
   557                           ; 1 bytes @ 0x1
   558  0075                     	ds	1
   559  0076                     ??_main:	
   560                           
   561                           ; 1 bytes @ 0x2
   562  0076                     	ds	2
   563                           
   564                           	psect	maintext
   565  0763                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 166 in file "RAINBO-starter.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  2  110[None  ] int 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B1F/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   585 ;;      Params:         0       0       0       0
   586 ;;      Locals:         0       0       0       0
   587 ;;      Temps:          2       0       0       0
   588 ;;      Totals:         2       0       0       0
   589 ;;Total ram usage:        2 bytes
   590 ;; Hardware stack levels required when called:    1
   591 ;; This function calls:
   592 ;;		_init
   593 ;;		_neoArray
   594 ;; This function is called by:
   595 ;;		Startup code after reset
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _main
   601  0763                     _main:	
   602                           
   603                           ;RAINBO-starter.c: 168: init();
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   607  0763  3187  2747  3187   	fcall	_init
   608                           
   609                           ;RAINBO-starter.c: 169: _delay((unsigned long)((200)*(32000000/4000000.0)));
   610  0766  30E4               	movlw	228
   611  0767                     u387:	
   612  0767  3200               	nop2
   613  0768  3200               	nop2
   614  0769  0B89               	decfsz	9,f
   615  076A  2F67               	goto	u387
   616  076B  3200               	nop2
   617  076C  3200               	nop2
   618  076D                     l748:	
   619                           ;RAINBO-starter.c: 172: while (1) {
   620                           
   621                           
   622                           ;RAINBO-starter.c: 175: neoArray(maxLEDs);
   623  076D  3000               	movlw	low (_maxLEDs| (0+32768))
   624  076E  0084               	movwf	4
   625  076F  3088               	movlw	high (_maxLEDs| (0+32768))
   626  0770  0085               	movwf	5
   627  0771  0800               	movf	0,w	;code access
   628  0772  3187  2781  3187   	fcall	_neoArray
   629                           
   630                           ;RAINBO-starter.c: 176: _delay((unsigned long)((300)*(32000000/4000.0)));
   631  0775  300D               	movlw	13
   632  0776  00F7               	movwf	??_main+1
   633  0777  302D               	movlw	45
   634  0778  00F6               	movwf	??_main
   635  0779  30D8               	movlw	216
   636  077A                     u397:	
   637  077A  0B89               	decfsz	9,f
   638  077B  2F7A               	goto	u397
   639  077C  0BF6               	decfsz	??_main,f
   640  077D  2F7A               	goto	u397
   641  077E  0BF7               	decfsz	??_main+1,f
   642  077F  2F7A               	goto	u397
   643  0780  2F6D               	goto	l748
   644  0781                     __end_of_main:	
   645                           
   646                           	psect	text1
   647  0781                     __ptext1:	
   648 ;; *************** function _neoArray *****************
   649 ;; Defined at:
   650 ;;		line 93 in file "RAINBO-starter.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  leds            1    wreg     unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  leds            1    1[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   664 ;;      Params:         0       0       0       0
   665 ;;      Locals:         1       0       0       0
   666 ;;      Temps:          1       0       0       0
   667 ;;      Totals:         2       0       0       0
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _neoArray
   679  0781                     _neoArray:	
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _neoArray: [wreg+fsr1l+fsr1h+status,2+status,0]
   683                           ;neoArray@leds stored from wreg
   684  0781  00F5               	movwf	neoArray@leds
   685                           
   686                           ;RAINBO-starter.c: 94: index = 0;
   687  0782  01F2               	clrf	_index
   688  0783                     L1:	
   689  0783  0875               	movf	neoArray@leds,w
   690  0784  1903               	btfsc	3,2
   691  0785  0008               	return
   692                           
   693                           ;RAINBO-starter.c: 96: {
   694                           ;RAINBO-starter.c: 97: index++;
   695  0786  3001               	movlw	1
   696  0787  00F4               	movwf	??_neoArray
   697  0788  0874               	movf	??_neoArray,w
   698  0789  07F2               	addwf	_index,f
   699                           
   700                           ;RAINBO-starter.c: 98: if (index == 6) {
   701  078A  3006               	movlw	6
   702  078B  0672               	xorwf	_index,w
   703  078C  1903               	btfsc	3,2
   704                           
   705                           ;RAINBO-starter.c: 99: index = 0;
   706  078D  01F2               	clrf	_index
   707                           
   708                           ;RAINBO-starter.c: 100: }
   709                           ;RAINBO-starter.c: 101: temp = arcColours[1][index];
   710  078E  0872               	movf	_index,w
   711  078F  3E26               	addlw	(low ((_arcColours| 0+6)))& (0+255)
   712  0790  0086               	movwf	6
   713  0791  0187               	clrf	7
   714  0792  0801               	movf	1,w
   715  0793  00F4               	movwf	??_neoArray
   716  0794  0874               	movf	??_neoArray,w
   717  0795  00F1               	movwf	_temp
   718                           
   719                           ;RAINBO-starter.c: 103: for (i = 8; i != 0; i--)
   720  0796  3008               	movlw	8
   721  0797  00F4               	movwf	??_neoArray
   722  0798  0874               	movf	??_neoArray,w
   723  0799  00F0               	movwf	_i
   724  079A  0870               	movf	_i,w
   725  079B  1903               	btfsc	3,2
   726  079C  2FA9               	goto	l614
   727  079D                     l83:	
   728  079D  160C               	bsf	268,4	;# 
   729  079E  0000               	nop	;# 
   730  079F  1FF1               	btfss	_temp,7	;# 
   731  07A0  120C               	bcf	268,4	;# 
   732  07A1  0000               	nop	;# 
   733  07A2  35F1               	lslf	_temp,f	;# 
   734  07A3  120C               	bcf	268,4	;# 
   735  07A4  3001               	movlw	1
   736  07A5  02F0               	subwf	_i,f
   737  07A6  0870               	movf	_i,w
   738  07A7  1D03               	btfss	3,2
   739  07A8  2F9D               	goto	l83
   740  07A9                     l614:	
   741                           
   742                           ;RAINBO-starter.c: 112: }
   743                           ;RAINBO-starter.c: 113: temp = arcColours[0][index];
   744  07A9  0872               	movf	_index,w
   745  07AA  3E20               	addlw	(low (_arcColours| 0))& (0+255)
   746  07AB  0086               	movwf	6
   747  07AC  0187               	clrf	7
   748  07AD  0801               	movf	1,w
   749  07AE  00F4               	movwf	??_neoArray
   750  07AF  0874               	movf	??_neoArray,w
   751  07B0  00F1               	movwf	_temp
   752                           
   753                           ;RAINBO-starter.c: 114: for (i = 8; i != 0; i--) {
   754  07B1  3008               	movlw	8
   755  07B2  00F4               	movwf	??_neoArray
   756  07B3  0874               	movf	??_neoArray,w
   757  07B4  00F0               	movwf	_i
   758  07B5  0870               	movf	_i,w
   759  07B6  1903               	btfsc	3,2
   760  07B7  2FC4               	goto	l624
   761  07B8                     l85:	
   762  07B8  160C               	bsf	268,4	;# 
   763  07B9  0000               	nop	;# 
   764  07BA  1FF1               	btfss	_temp,7	;# 
   765  07BB  120C               	bcf	268,4	;# 
   766  07BC  0000               	nop	;# 
   767  07BD  35F1               	lslf	_temp,f	;# 
   768  07BE  120C               	bcf	268,4	;# 
   769  07BF  3001               	movlw	1
   770  07C0  02F0               	subwf	_i,f
   771  07C1  0870               	movf	_i,w
   772  07C2  1D03               	btfss	3,2
   773  07C3  2FB8               	goto	l85
   774  07C4                     l624:	
   775                           
   776                           ;RAINBO-starter.c: 122: }
   777                           ;RAINBO-starter.c: 123: temp = arcColours[2][index];
   778  07C4  0872               	movf	_index,w
